Order ID,Quantity Ordered,Manufacturer Price,Sale Price,Total Profit (GMROI),CustomerKey,StateKey,OrderStatusKey,ReturnReasonKey,SaleAgentKey,ProductCatalogKey,DateKey
1004,20,1190,1462,272,1237,3,3,2,2,3,20221026
1021,14,320,412,92,1254,5,3,2,4,7,20221017
1021,14,320,412,92,1254,5,3,2,4,7,20221017
1029,6,80,89,9,1262,6,3,3,1,5,20221003
1029,6,80,89,9,1262,6,3,3,1,5,20221003
1034,11,1360,1605,245,1267,2,3,3,2,5,20221030
1035,16,235,276,41,1268,4,3,2,4,4,20221011
1037,9,190,231,41,1270,3,3,2,5,5,20221018
1040,8,875,1036,161,1273,4,3,4,5,2,20221008
1041,14,205,258,53,1274,2,3,3,4,5,20221020
1047,2,50,63,13,1280,6,3,5,3,5,20221019
1057,20,830,937,107,1290,2,3,2,3,3,20221011
1062,19,365,421,56,1295,5,3,5,4,7,20221004
1063,1,330,388,58,1296,5,3,4,5,4,20221012
1064,11,1205,1539,334,1297,2,3,3,4,4,20221008
1069,6,230,274,44,1302,1,3,6,3,4,20221013
1082,7,595,692,97,1315,3,3,4,4,3,20221007
1101,10,1375,1683,308,1334,5,3,2,2,1,20221006
1109,1,795,987,192,1342,2,3,2,5,6,20221024
1113,12,1330,1641,311,1346,3,3,3,5,2,20221026
1117,5,1320,1669,349,1350,5,3,3,3,5,20221021
1117,5,1320,1669,349,1350,5,3,3,3,5,20221021
1127,1,815,912,97,1360,5,3,2,4,6,20221003
1138,3,145,160,15,1371,1,3,6,2,7,20221003
1141,11,825,942,117,1374,3,3,6,1,1,20221018
1145,5,495,608,113,1378,4,3,5,2,5,20221024
1150,8,45,55,10,1383,3,3,6,3,3,20221023
1176,8,330,426,96,1409,6,3,6,1,2,20221020
1191,5,730,843,113,1424,2,3,6,1,2,20221030
1192,5,470,517,47,1425,4,3,2,1,2,20221008
1201,17,555,614,59,1434,3,3,6,3,1,20221014
1202,9,715,919,204,1435,6,3,2,3,3,20221014
1204,13,725,812,87,1437,3,3,2,1,4,20221021
1206,12,1430,1769,339,1439,5,3,5,2,4,20221022
1219,4,1405,1623,218,1452,4,3,2,2,3,20221005
1221,19,690,783,93,1454,3,3,6,4,7,20221005
1223,20,855,1011,156,1456,6,3,3,5,4,20221004
1223,20,855,1011,156,1456,6,3,3,5,4,20221004
1230,3,535,644,109,1463,4,3,3,1,2,20221017
1237,15,925,1153,228,1470,2,3,4,2,3,20221004
1240,11,1395,1733,338,1473,2,3,3,1,4,20221008
1242,8,125,161,36,1475,4,3,6,4,1,20221005
1270,5,930,1096,166,1503,5,3,4,5,3,20221030
1270,5,930,1096,166,1503,5,3,4,5,3,20221030
1275,11,80,101,21,1508,4,3,5,2,6,20221012
1285,4,910,1177,267,1518,5,3,3,3,6,20221021
1302,14,465,577,112,1535,4,3,5,2,7,20221013
1314,13,245,311,66,1547,4,3,2,3,5,20221011
1320,18,320,398,78,1553,6,3,3,5,6,20221004
1320,18,320,398,78,1553,6,3,3,5,6,20221004
1327,1,520,618,98,1560,3,3,3,1,1,20221030
1328,15,1270,1567,297,1561,3,3,3,4,2,20221019
1339,19,425,510,85,1572,3,3,2,1,2,20221005
1340,10,1440,1746,306,1573,3,3,5,2,1,20221023
1368,20,90,115,25,1601,1,3,4,3,2,20221025
1382,12,740,847,107,1373,4,3,6,2,6,20221026
1382,12,740,847,107,1373,4,3,6,2,6,20221026
1387,11,45,51,6,1619,5,3,5,1,6,20221005
1402,12,225,277,52,1634,1,3,5,4,2,20221015
1409,2,1500,1771,271,1641,2,3,6,4,7,20221010
1431,19,165,195,30,1663,4,3,4,3,4,20221015
1432,4,165,182,17,1664,6,3,5,1,3,20221020
1440,2,1025,1142,117,1672,5,3,5,5,3,20221020
1442,6,1460,1619,159,1674,6,3,4,1,1,20221005
1447,10,1065,1302,237,1679,5,3,5,3,7,20221021
1449,6,1215,1487,272,1681,2,3,5,3,3,20221011
1466,11,825,936,111,1698,1,3,5,5,4,20221002
1471,14,955,1240,285,1703,2,3,6,3,3,20221026
1472,3,605,702,97,1704,5,3,3,2,4,20221024
1507,15,20,24,4,1739,6,3,3,4,1,20221021
1532,20,1320,1456,136,1764,3,3,4,5,3,20221021
1534,19,1230,1552,322,1766,5,3,2,1,1,20221013
1545,5,1015,1249,234,1777,1,3,3,4,7,20221020
1546,13,1060,1370,310,1778,4,3,2,5,2,20221020
1551,11,145,171,26,1783,5,3,2,4,3,20221016
1560,14,730,839,109,1792,2,3,6,5,3,20221024
1564,2,1285,1589,304,1796,3,3,5,1,5,20221007
1571,18,75,93,18,1803,3,3,2,5,5,20221026
1598,9,830,967,137,1830,3,3,4,1,3,20221021
1620,18,620,798,178,1852,1,3,3,2,4,20221023
1621,18,1485,1908,423,1853,3,3,4,2,4,20221010
1626,15,580,664,84,1858,6,3,2,1,6,20221024
1647,17,535,614,79,1879,1,3,2,3,2,20221012
1653,14,1390,1591,201,1885,3,3,5,1,4,20221012
1654,20,195,228,33,1886,4,3,6,3,2,20221027
1662,6,680,798,118,1894,3,3,6,1,6,20221011
1668,2,50,58,8,1900,6,3,4,3,2,20221020
1671,8,1340,1502,162,1903,6,3,4,3,1,20221028
1681,2,805,951,146,1913,4,3,2,1,6,20221018
1701,14,925,1070,145,1933,2,3,3,1,4,20221020
